epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,126.233,6.55109,4.43214,2.15297,0.02243,0.06148,0.02142,0.00386,0.00753,7.01833,3.2283,1.55671,0.0700556,0.00332716,0.00332716
2,246.537,3.28621,2.97391,1.30607,0.17229,0.07768,0.04826,0.01073,0.01833,6.08716,2.58982,1.23599,0.0400378,0.00664273,0.00664273
3,366.811,2.63704,2.44479,1.06904,0.24673,0.13125,0.09889,0.04257,0.04739,4.58897,2.06519,1.00736,0.0100023,0.00994053,0.00994053
4,486.886,2.44518,2.13258,0.9712,0.20038,0.17662,0.13863,0.06363,0.0698,4.09705,1.82572,0.92043,0.00992,0.00992,0.00992
5,607.142,2.20427,1.94099,0.91347,0.21898,0.21332,0.1662,0.07962,0.08567,3.77377,1.66711,0.87653,0.00989333,0.00989333,0.00989333
6,727.988,2.10432,1.79249,0.88241,0.27565,0.25396,0.21134,0.1133,0.11591,3.44819,1.50626,0.83365,0.00986667,0.00986667,0.00986667
7,848.416,1.97224,1.68317,0.85696,0.30133,0.25739,0.22747,0.12305,0.1251,3.40082,1.46858,0.82695,0.00984,0.00984,0.00984
8,968.762,1.90977,1.61608,0.84318,0.31447,0.27538,0.24828,0.13011,0.13509,3.30454,1.42638,0.81245,0.00981333,0.00981333,0.00981333
9,1088.58,1.83345,1.55226,0.82755,0.34595,0.29672,0.27424,0.14702,0.15166,3.13754,1.35719,0.80122,0.00978667,0.00978667,0.00978667
10,1208.49,1.79913,1.51634,0.82042,0.37148,0.29148,0.28293,0.15633,0.15857,3.10779,1.34695,0.7925,0.00976,0.00976,0.00976
11,1328.74,1.73661,1.47969,0.81391,0.38123,0.31383,0.29749,0.16674,0.16791,3.01354,1.30602,0.78283,0.00973333,0.00973333,0.00973333
12,1450.71,1.81179,1.44953,0.81078,0.38963,0.32368,0.30643,0.16679,0.17177,2.97281,1.28508,0.78061,0.00970667,0.00970667,0.00970667
13,1570.49,1.75446,1.41591,0.79632,0.40572,0.32637,0.31539,0.17749,0.17834,2.94008,1.27074,0.77557,0.00968,0.00968,0.00968
14,1691.48,1.68573,1.38397,0.79361,0.42227,0.3408,0.331,0.19048,0.18896,2.86904,1.2434,0.76631,0.00965333,0.00965333,0.00965333
15,1811.29,1.64201,1.36319,0.78782,0.43069,0.33536,0.33254,0.19121,0.19029,2.85297,1.2324,0.76524,0.00962667,0.00962667,0.00962667
16,1931.43,1.65333,1.34069,0.78685,0.43366,0.3468,0.3412,0.19912,0.19724,2.81545,1.20735,0.75922,0.0096,0.0096,0.0096
17,2051.09,1.61639,1.33325,0.78392,0.45387,0.34369,0.34281,0.19477,0.19727,2.81037,1.20043,0.75966,0.00957333,0.00957333,0.00957333
18,2171.92,1.5801,1.31197,0.78375,0.44214,0.35662,0.35138,0.20437,0.20292,2.77106,1.19282,0.75477,0.00954667,0.00954667,0.00954667
19,2291.78,1.5933,1.28623,0.77123,0.44294,0.35502,0.3528,0.20326,0.20353,2.76266,1.18669,0.75284,0.00952,0.00952,0.00952
20,2411.95,1.52902,1.2886,0.76897,0.46914,0.35911,0.36281,0.21161,0.21093,2.72576,1.16291,0.75032,0.00949333,0.00949333,0.00949333
21,2532.47,1.54501,1.27013,0.76619,0.46462,0.36407,0.36676,0.21401,0.21275,2.70503,1.16563,0.74847,0.00946667,0.00946667,0.00946667
22,2652.85,1.54345,1.25554,0.76217,0.47109,0.36488,0.36569,0.2095,0.21027,2.68043,1.15196,0.74611,0.00944,0.00944,0.00944
23,2773.22,1.53018,1.24853,0.76393,0.46378,0.36477,0.36976,0.22041,0.21734,2.67717,1.14116,0.7436,0.00941333,0.00941333,0.00941333
24,2892.45,1.52231,1.2384,0.75801,0.4733,0.37747,0.37599,0.22251,0.21917,2.65854,1.13682,0.74157,0.00938667,0.00938667,0.00938667
25,3013.85,1.50992,1.21341,0.75389,0.45556,0.37867,0.37834,0.22105,0.22046,2.64534,1.13034,0.74116,0.00936,0.00936,0.00936
26,3134.34,1.4925,1.21686,0.75608,0.47361,0.37558,0.37914,0.22306,0.22145,2.62927,1.13129,0.73878,0.00933333,0.00933333,0.00933333
27,3253.95,1.49196,1.2072,0.75481,0.45824,0.38738,0.38193,0.22451,0.224,2.60333,1.12494,0.73457,0.00930667,0.00930667,0.00930667
28,3373.88,1.48382,1.20288,0.75128,0.47587,0.38214,0.38495,0.22803,0.22685,2.59204,1.11012,0.73274,0.00928,0.00928,0.00928
29,3494.31,1.42301,1.19499,0.74861,0.48672,0.38577,0.39184,0.22957,0.23018,2.58308,1.10081,0.73237,0.00925333,0.00925333,0.00925333
30,3614.67,1.46439,1.18148,0.74928,0.47633,0.39008,0.39445,0.23225,0.23193,2.5539,1.09806,0.73036,0.00922667,0.00922667,0.00922667
31,3735.64,1.45616,1.18104,0.74683,0.51001,0.38648,0.40395,0.24093,0.23679,2.53267,1.09644,0.72786,0.0092,0.0092,0.0092
32,3855.07,1.46179,1.16938,0.74414,0.47843,0.39723,0.40072,0.2387,0.23632,2.5319,1.0872,0.72812,0.00917333,0.00917333,0.00917333
33,3975.28,1.43847,1.16357,0.74346,0.49422,0.39487,0.40293,0.24018,0.23788,2.53149,1.08399,0.72747,0.00914667,0.00914667,0.00914667
34,4096.49,1.43659,1.14708,0.74203,0.50031,0.39981,0.40899,0.24495,0.24119,2.51517,1.07782,0.72661,0.00912,0.00912,0.00912
35,4216.04,1.43177,1.1481,0.74125,0.50337,0.3951,0.40559,0.24492,0.24155,2.51656,1.07623,0.72487,0.00909333,0.00909333,0.00909333
36,4336.14,1.37979,1.1553,0.7397,0.49797,0.40435,0.414,0.24765,0.24327,2.49052,1.06578,0.72264,0.00906667,0.00906667,0.00906667
37,4456.42,1.42309,1.13628,0.73943,0.5051,0.40844,0.41628,0.24979,0.24555,2.48593,1.06224,0.72308,0.00904,0.00904,0.00904
38,4577.01,1.44063,1.13304,0.73954,0.51609,0.4047,0.42136,0.25451,0.24921,2.47721,1.06124,0.72182,0.00901333,0.00901333,0.00901333
39,4697.15,1.38464,1.13015,0.73656,0.50652,0.4095,0.41956,0.25245,0.24889,2.47529,1.05555,0.72265,0.00898667,0.00898667,0.00898667
40,4818.01,1.40557,1.12235,0.73494,0.51278,0.40766,0.42146,0.25601,0.25098,2.4581,1.05146,0.71935,0.00896,0.00896,0.00896
41,4937.65,1.39881,1.11912,0.73066,0.50744,0.41398,0.42481,0.25347,0.25092,2.45066,1.04988,0.71808,0.00893333,0.00893333,0.00893333
42,5058.17,1.34952,1.11831,0.73109,0.52044,0.40966,0.42581,0.25817,0.25338,2.44676,1.04484,0.71879,0.00890667,0.00890667,0.00890667
43,5178.57,1.37436,1.11422,0.73009,0.52019,0.40748,0.42526,0.25762,0.25207,2.42578,1.04152,0.71553,0.00888,0.00888,0.00888
44,5298.51,1.36988,1.10959,0.73129,0.52782,0.40964,0.42859,0.26099,0.25566,2.43144,1.03911,0.71726,0.00885333,0.00885333,0.00885333
45,5418.96,1.35456,1.09953,0.7297,0.51641,0.42051,0.43199,0.26386,0.25779,2.41872,1.03232,0.71652,0.00882667,0.00882667,0.00882667
46,5538.99,1.34703,1.09783,0.7282,0.52065,0.41711,0.43079,0.26023,0.25687,2.42906,1.03082,0.71548,0.0088,0.0088,0.0088
47,5659.39,1.35941,1.08956,0.72515,0.52199,0.4197,0.43254,0.26695,0.25996,2.40291,1.02643,0.7137,0.00877333,0.00877333,0.00877333
48,5779.68,1.34402,1.07874,0.72579,0.54259,0.41246,0.43701,0.26896,0.26159,2.41215,1.02474,0.71468,0.00874667,0.00874667,0.00874667
49,5899.8,1.31442,1.07861,0.72552,0.52739,0.42051,0.43544,0.26647,0.2601,2.40854,1.02262,0.71363,0.00872,0.00872,0.00872
50,6019.84,1.3411,1.08554,0.72497,0.52839,0.42645,0.44005,0.2667,0.26311,2.39355,1.0183,0.7128,0.00869333,0.00869333,0.00869333
51,6140.89,1.36118,1.06461,0.72258,0.5281,0.42729,0.44286,0.27431,0.26499,2.38833,1.01646,0.71286,0.00866667,0.00866667,0.00866667
52,6260.57,1.35321,1.07219,0.72571,0.52292,0.41997,0.43788,0.27049,0.26297,2.38126,1.01744,0.71083,0.00864,0.00864,0.00864
53,6381.19,1.34552,1.06972,0.724,0.52081,0.42899,0.44065,0.2722,0.26518,2.3713,1.01542,0.71129,0.00861333,0.00861333,0.00861333
54,6501.15,1.31316,1.06824,0.71913,0.52644,0.4297,0.44275,0.27041,0.26516,2.36322,1.00942,0.71022,0.00858667,0.00858667,0.00858667
55,6621.45,1.29871,1.06545,0.72143,0.53042,0.42259,0.44412,0.27445,0.26715,2.36897,1.00606,0.71034,0.00856,0.00856,0.00856
56,6742.22,1.33732,1.05693,0.7226,0.53644,0.42744,0.44777,0.27585,0.26845,2.35578,1.00099,0.70972,0.00853333,0.00853333,0.00853333
57,6862.11,1.29005,1.05688,0.72222,0.53654,0.42494,0.44602,0.27395,0.26865,2.35246,1.00207,0.70792,0.00850667,0.00850667,0.00850667
58,6982.22,1.33915,1.05468,0.72039,0.52763,0.43764,0.44809,0.27596,0.2693,2.34799,1.00112,0.70816,0.00848,0.00848,0.00848
59,7102.74,1.31604,1.04969,0.71548,0.54621,0.4273,0.44754,0.27559,0.2698,2.34374,1.00037,0.70673,0.00845333,0.00845333,0.00845333
60,7223.49,1.31572,1.04184,0.71901,0.53408,0.43263,0.44761,0.27526,0.26932,2.34199,0.9974,0.70637,0.00842667,0.00842667,0.00842667
61,7343.06,1.32003,1.04303,0.7183,0.52772,0.43664,0.45034,0.27566,0.27121,2.33671,0.99347,0.70687,0.0084,0.0084,0.0084
62,7463.45,1.28998,1.05165,0.7179,0.53525,0.4379,0.45015,0.27912,0.27209,2.33301,0.99351,0.70627,0.00837333,0.00837333,0.00837333
63,7584.13,1.28237,1.03669,0.71742,0.54082,0.43852,0.45225,0.27965,0.27286,2.32546,0.98776,0.70511,0.00834667,0.00834667,0.00834667
64,7703.98,1.29915,1.03911,0.71841,0.53711,0.44207,0.45493,0.28322,0.27479,2.31182,0.98543,0.70445,0.00832,0.00832,0.00832
65,7824.13,1.29462,1.03508,0.71399,0.53712,0.44016,0.45529,0.2808,0.27444,2.31718,0.98392,0.70413,0.00829333,0.00829333,0.00829333
66,7944.31,1.31931,1.02452,0.71381,0.54528,0.43879,0.45674,0.2837,0.27645,2.30627,0.98364,0.70417,0.00826667,0.00826667,0.00826667
67,8064.31,1.30305,1.02324,0.71357,0.55218,0.43534,0.45847,0.28668,0.27773,2.30268,0.98062,0.70344,0.00824,0.00824,0.00824
68,8185.18,1.2992,1.0297,0.71415,0.54776,0.44461,0.46084,0.28677,0.27866,2.29677,0.97526,0.70295,0.00821333,0.00821333,0.00821333
69,8304.92,1.27884,1.02265,0.70822,0.54039,0.44895,0.46191,0.28652,0.27908,2.29299,0.97547,0.70204,0.00818667,0.00818667,0.00818667
70,8424.99,1.2879,1.01631,0.71317,0.54592,0.44467,0.46232,0.28792,0.27927,2.30809,0.97606,0.7033,0.00816,0.00816,0.00816
71,8545.36,1.29712,1.02547,0.7123,0.54499,0.44208,0.4595,0.28271,0.27722,2.30176,0.97846,0.70271,0.00813333,0.00813333,0.00813333
72,8665.65,1.26791,1.01341,0.71012,0.54187,0.44451,0.46013,0.28492,0.27831,2.30145,0.97635,0.70268,0.00810667,0.00810667,0.00810667
73,8785.86,1.28853,1.01163,0.71049,0.54845,0.44556,0.46285,0.28615,0.27965,2.2941,0.97381,0.70184,0.00808,0.00808,0.00808
74,8906.09,1.24457,1.00484,0.70643,0.54901,0.44879,0.46388,0.28466,0.28055,2.28657,0.9718,0.70116,0.00805333,0.00805333,0.00805333
75,9026.21,1.25861,1.00135,0.71005,0.54866,0.44779,0.46489,0.28788,0.2808,2.28282,0.96896,0.70094,0.00802667,0.00802667,0.00802667
76,9145.99,1.23863,1.00162,0.70629,0.5519,0.44911,0.46664,0.29112,0.28328,2.28105,0.96705,0.70086,0.008,0.008,0.008
77,9266.77,1.25554,1.00482,0.70841,0.55519,0.44651,0.46585,0.289,0.28261,2.2761,0.96838,0.70018,0.00797333,0.00797333,0.00797333
78,9386.6,1.24567,1.00244,0.70404,0.54768,0.45458,0.46749,0.29137,0.28307,2.27263,0.96674,0.70022,0.00794667,0.00794667,0.00794667
79,9506.81,1.23463,0.997,0.70543,0.55778,0.45115,0.46745,0.28901,0.28282,2.27267,0.96614,0.70004,0.00792,0.00792,0.00792
80,9627.34,1.22155,0.98584,0.70547,0.56595,0.44539,0.46929,0.2916,0.2839,2.27465,0.96269,0.70034,0.00789333,0.00789333,0.00789333
81,9747.7,1.26238,0.98455,0.70385,0.56973,0.44065,0.46884,0.29172,0.28455,2.26822,0.96211,0.69978,0.00786667,0.00786667,0.00786667
82,9868.23,1.25485,0.994,0.70671,0.56141,0.45049,0.47076,0.29033,0.28514,2.26385,0.95941,0.69947,0.00784,0.00784,0.00784
83,9988.45,1.19806,0.98525,0.70094,0.56253,0.44753,0.46916,0.28947,0.28388,2.26393,0.95996,0.69923,0.00781333,0.00781333,0.00781333
84,10108.7,1.22124,0.98069,0.70085,0.55969,0.44768,0.46979,0.29204,0.28482,2.26406,0.95944,0.69882,0.00778667,0.00778667,0.00778667
85,10229.2,1.23373,0.98612,0.7036,0.57075,0.44769,0.47247,0.29494,0.28668,2.26347,0.95625,0.69886,0.00776,0.00776,0.00776
86,10348.7,1.22261,0.98017,0.70456,0.56028,0.4538,0.47188,0.29397,0.28608,2.26037,0.95526,0.69873,0.00773333,0.00773333,0.00773333
87,10469.4,1.23013,0.97776,0.70363,0.55839,0.45834,0.47346,0.29337,0.28647,2.25544,0.95502,0.69824,0.00770667,0.00770667,0.00770667
88,10589.7,1.20363,0.97132,0.70144,0.5569,0.46059,0.47376,0.295,0.28765,2.25622,0.95423,0.69772,0.00768,0.00768,0.00768
89,10709.8,1.22245,0.9777,0.70216,0.56101,0.45719,0.47427,0.29429,0.2884,2.2521,0.95161,0.69725,0.00765333,0.00765333,0.00765333
90,10830.3,1.23474,0.97492,0.70325,0.55874,0.46069,0.47487,0.29322,0.28853,2.25045,0.95179,0.69724,0.00762667,0.00762667,0.00762667
91,10950.8,1.21268,0.96926,0.70045,0.56032,0.45895,0.47457,0.29536,0.28898,2.24756,0.94999,0.69675,0.0076,0.0076,0.0076
92,11070.4,1.19914,0.95742,0.69933,0.56384,0.45891,0.47605,0.29665,0.28979,2.24021,0.94849,0.69619,0.00757333,0.00757333,0.00757333
93,11190.8,1.21624,0.96661,0.70132,0.55993,0.46026,0.47609,0.29721,0.28958,2.24065,0.94863,0.69616,0.00754667,0.00754667,0.00754667
94,11311,1.20737,0.95782,0.70042,0.5645,0.45683,0.47715,0.29679,0.2903,2.23845,0.94746,0.69591,0.00752,0.00752,0.00752
95,11431.6,1.21007,0.96324,0.69991,0.55975,0.45605,0.47534,0.29731,0.28953,2.23947,0.94786,0.69568,0.00749333,0.00749333,0.00749333
96,11551.6,1.18525,0.95582,0.69751,0.55617,0.46097,0.47666,0.29605,0.28971,2.24118,0.94727,0.69578,0.00746667,0.00746667,0.00746667
97,11671.9,1.2388,0.95945,0.70151,0.56026,0.46191,0.47719,0.29744,0.29054,2.23788,0.9468,0.69571,0.00744,0.00744,0.00744
98,11792.2,1.19103,0.95229,0.69621,0.55365,0.46868,0.47728,0.2988,0.2911,2.23497,0.94675,0.69543,0.00741333,0.00741333,0.00741333
99,11912.3,1.2263,0.94892,0.7001,0.56204,0.46178,0.47825,0.29789,0.29097,2.23077,0.94444,0.69543,0.00738667,0.00738667,0.00738667
100,12032.8,1.18684,0.94983,0.69746,0.56888,0.45663,0.47895,0.29747,0.29121,2.23019,0.94379,0.69572,0.00736,0.00736,0.00736
101,12153.1,1.20981,0.94543,0.69677,0.56994,0.45805,0.48021,0.29851,0.29239,2.2269,0.94213,0.69508,0.00733333,0.00733333,0.00733333
102,12273,1.18338,0.94347,0.69487,0.56443,0.46314,0.481,0.29805,0.29267,2.2237,0.94253,0.69513,0.00730667,0.00730667,0.00730667
103,12394.3,1.18344,0.95267,0.69739,0.56673,0.46475,0.48137,0.29903,0.29308,2.2207,0.94142,0.69466,0.00728,0.00728,0.00728
104,12514.4,1.24137,0.94602,0.70023,0.57028,0.46458,0.48275,0.30139,0.29399,2.22174,0.94086,0.69429,0.00725333,0.00725333,0.00725333
105,12634.5,1.1908,0.94526,0.69475,0.56838,0.46136,0.48195,0.29998,0.29335,2.22158,0.93939,0.69391,0.00722667,0.00722667,0.00722667
106,12754.7,1.15271,0.93856,0.69432,0.57397,0.45976,0.48187,0.29949,0.29349,2.2207,0.93838,0.69393,0.0072,0.0072,0.0072
107,12875.1,1.20071,0.93691,0.69535,0.5713,0.46306,0.48222,0.29989,0.29365,2.21854,0.93748,0.69385,0.00717333,0.00717333,0.00717333
108,12995.3,1.17955,0.93206,0.69217,0.57159,0.46233,0.48316,0.30039,0.29422,2.21959,0.93764,0.69404,0.00714667,0.00714667,0.00714667
109,13115.5,1.18333,0.926,0.69458,0.56733,0.46597,0.48342,0.30088,0.29456,2.21891,0.93712,0.69396,0.00712,0.00712,0.00712
110,13235.8,1.1784,0.94018,0.6949,0.56698,0.4644,0.48249,0.30062,0.29417,2.22066,0.9366,0.69406,0.00709333,0.00709333,0.00709333
111,13356.5,1.17462,0.92808,0.696,0.56954,0.46253,0.48391,0.30083,0.29463,2.21884,0.93599,0.69394,0.00706667,0.00706667,0.00706667
112,13476.6,1.18306,0.92496,0.69259,0.57086,0.46423,0.48396,0.30112,0.29494,2.21594,0.93519,0.69339,0.00704,0.00704,0.00704
113,13596.9,1.16897,0.92669,0.69398,0.57617,0.46414,0.4846,0.30181,0.29543,2.2127,0.93422,0.6932,0.00701333,0.00701333,0.00701333
114,13717.5,1.17706,0.92867,0.6906,0.57581,0.46441,0.48603,0.30107,0.29571,2.21149,0.93404,0.69318,0.00698667,0.00698667,0.00698667
115,13837.6,1.17818,0.91888,0.69217,0.57366,0.46526,0.48581,0.30294,0.29598,2.2104,0.93303,0.69307,0.00696,0.00696,0.00696
116,13958,1.13823,0.92253,0.6923,0.57345,0.46766,0.48576,0.30329,0.29592,2.21064,0.93221,0.693,0.00693333,0.00693333,0.00693333
117,14078.1,1.17103,0.92786,0.69576,0.57695,0.46455,0.48583,0.30483,0.29586,2.20792,0.93195,0.69299,0.00690667,0.00690667,0.00690667
118,14198.5,1.16458,0.91448,0.69027,0.57674,0.46673,0.48599,0.30341,0.2958,2.20586,0.93097,0.69268,0.00688,0.00688,0.00688
119,14318.8,1.17642,0.91952,0.69357,0.57792,0.46938,0.48626,0.30357,0.29608,2.20403,0.93104,0.69254,0.00685333,0.00685333,0.00685333
120,14439.8,1.1569,0.92154,0.68963,0.58222,0.46585,0.48655,0.30367,0.29602,2.20432,0.9308,0.69261,0.00682667,0.00682667,0.00682667
121,14559.7,1.1669,0.9206,0.693,0.58124,0.46618,0.48641,0.30533,0.29613,2.20255,0.93036,0.69245,0.0068,0.0068,0.0068
122,14680.3,1.13642,0.9113,0.69119,0.58058,0.46631,0.48603,0.30572,0.29631,2.20164,0.92996,0.69219,0.00677333,0.00677333,0.00677333
123,14800.2,1.15153,0.9113,0.68941,0.58164,0.4656,0.48629,0.30379,0.29627,2.20175,0.92993,0.69198,0.00674667,0.00674667,0.00674667
124,14920.5,1.18334,0.92343,0.69046,0.58543,0.46458,0.4862,0.30381,0.29614,2.20131,0.92965,0.69188,0.00672,0.00672,0.00672
125,15041.1,1.13311,0.90337,0.68678,0.58089,0.46686,0.48611,0.30429,0.29653,2.20046,0.92882,0.69173,0.00669333,0.00669333,0.00669333
126,15161,1.12852,0.90156,0.68619,0.57779,0.46736,0.4865,0.30416,0.29683,2.19995,0.9283,0.69172,0.00666667,0.00666667,0.00666667
127,15281.2,1.12147,0.9074,0.68895,0.58005,0.46739,0.4868,0.30466,0.29705,2.19991,0.92776,0.69166,0.00664,0.00664,0.00664
128,15401.8,1.16743,0.91041,0.68845,0.57891,0.46657,0.48662,0.30512,0.29691,2.19899,0.92759,0.6916,0.00661333,0.00661333,0.00661333
129,15521.9,1.12982,0.90499,0.68749,0.5826,0.46494,0.48694,0.30514,0.29676,2.19913,0.92709,0.69164,0.00658667,0.00658667,0.00658667
130,15642.6,1.19365,0.90053,0.6871,0.58173,0.46685,0.48712,0.30534,0.29716,2.1979,0.92642,0.69143,0.00656,0.00656,0.00656
131,15763.1,1.13277,0.89906,0.68598,0.57784,0.46715,0.48711,0.30608,0.2973,2.1974,0.92606,0.69132,0.00653333,0.00653333,0.00653333
132,15882.9,1.13307,0.89269,0.68362,0.57805,0.46703,0.48756,0.3064,0.2979,2.1967,0.92625,0.69128,0.00650667,0.00650667,0.00650667
133,16003,1.13078,0.89501,0.68774,0.57818,0.46669,0.48797,0.30709,0.29822,2.19652,0.92572,0.69122,0.00648,0.00648,0.00648
134,16123.3,1.15708,0.89703,0.68643,0.58005,0.46615,0.48809,0.30756,0.29808,2.19537,0.9256,0.69109,0.00645333,0.00645333,0.00645333
135,16243.3,1.13507,0.89734,0.68639,0.57849,0.46826,0.48832,0.30746,0.29784,2.19366,0.92537,0.691,0.00642667,0.00642667,0.00642667
136,16363.6,1.12987,0.89684,0.68507,0.5772,0.46783,0.48836,0.30721,0.29801,2.1933,0.92514,0.69096,0.0064,0.0064,0.0064
137,16484.6,1.14925,0.89871,0.68635,0.5774,0.46804,0.48778,0.307,0.29771,2.19219,0.9248,0.69085,0.00637333,0.00637333,0.00637333
138,16604.8,1.11893,0.88823,0.68508,0.57652,0.4683,0.4877,0.30677,0.29721,2.19213,0.92487,0.69084,0.00634667,0.00634667,0.00634667
139,16725.1,1.12141,0.89013,0.68359,0.57583,0.46768,0.48787,0.30597,0.29708,2.19131,0.92453,0.69076,0.00632,0.00632,0.00632
140,16846.1,1.11624,0.89167,0.68414,0.5759,0.46854,0.48813,0.30615,0.2972,2.19067,0.92436,0.6907,0.00629333,0.00629333,0.00629333
141,16965.9,1.11884,0.88577,0.68396,0.57813,0.4686,0.48831,0.30707,0.29757,2.19017,0.92405,0.69069,0.00626667,0.00626667,0.00626667
142,17086.7,1.0962,0.88357,0.68417,0.57625,0.46807,0.48858,0.30658,0.29762,2.18878,0.92393,0.6906,0.00624,0.00624,0.00624
143,17206.9,1.13285,0.87066,0.68151,0.57709,0.469,0.48856,0.30658,0.29772,2.18778,0.92405,0.69053,0.00621333,0.00621333,0.00621333
144,17326.8,1.11347,0.87353,0.68096,0.57596,0.46951,0.48803,0.30605,0.29762,2.18696,0.92339,0.69049,0.00618667,0.00618667,0.00618667
145,17447.1,1.13427,0.87614,0.68222,0.57856,0.46738,0.48833,0.3066,0.29765,2.18648,0.92354,0.69037,0.00616,0.00616,0.00616
146,17567.5,1.12938,0.87075,0.68309,0.57738,0.4685,0.48788,0.30683,0.29753,2.18637,0.92323,0.69033,0.00613333,0.00613333,0.00613333
147,17688.2,1.14291,0.87094,0.68179,0.57244,0.47209,0.4879,0.30697,0.29759,2.18524,0.92279,0.69025,0.00610667,0.00610667,0.00610667
148,17807.9,1.12062,0.87646,0.682,0.57299,0.47042,0.48806,0.30678,0.29761,2.18547,0.92245,0.69017,0.00608,0.00608,0.00608
149,17928.5,1.13537,0.8733,0.68346,0.57471,0.46972,0.48803,0.30655,0.29741,2.18481,0.9222,0.69007,0.00605333,0.00605333,0.00605333
